user_id,cohort_month,acquisition_channel,plan,cac,month_0_rev,month_1_rev,month_2_rev,month_3_rev,month_4_rev,month_5_rev,is_churned
1,2023-07,paid_search,basic,61.57,9.63,10.17,9.34,10.28,9.41,9.85,0
2,2024-03,organic,free,34.49,0.0,0.0,0.0,0.0,0.0,0.0,0
3,2023-11,organic,basic,49.3,10.18,10.12,10.51,10.82,10.24,9.81,0
4,2023-08,social,basic,54.58,9.04,0.0,0.0,0.0,0.0,0.0,1
5,2023-07,referral,basic,10.88,10.65,9.95,9.97,10.01,10.21,10.23,0
6,2023-11,paid_search,basic,45.84,9.86,9.94,9.69,9.64,9.63,9.93,0
7,2023-11,organic,basic,58.2,9.54,8.54,9.8,9.37,10.04,9.69,0
8,2023-04,organic,pro,17.55,30.67,28.26,27.36,29.85,29.37,28.01,0
9,2023-08,organic,free,63.55,0.0,0.0,0.0,0.0,0.0,0.0,0
10,2023-03,referral,pro,48.78,31.15,28.49,28.86,31.45,30.76,28.34,0
11,2023-02,organic,free,76.42,0.0,0.0,0.0,0.0,0.0,0.0,0
12,2023-12,paid_search,free,8.18,0.0,0.0,0.0,0.0,0.0,0.0,0
13,2023-06,organic,free,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0
14,2023-02,paid_search,free,50.12,0.0,0.0,0.0,0.0,0.0,0.0,0
15,2023-01,paid_search,basic,27.24,9.82,9.39,10.44,10.44,10.9,11.13,0
16,2023-12,social,basic,58.58,9.68,10.35,9.05,10.08,10.2,9.51,0
17,2023-12,organic,basic,61.93,9.65,10.44,10.22,10.82,10.75,9.16,0
18,2024-05,organic,basic,12.69,9.73,9.47,10.37,10.13,9.5,0.0,1
19,2023-10,organic,free,43.54,0.0,0.0,0.0,0.0,0.0,0.0,0
20,2024-04,referral,free,43.17,0.0,0.0,0.0,0.0,0.0,0.0,0
21,2024-03,social,free,32.7,0.0,0.0,0.0,0.0,0.0,0.0,0
22,2024-03,paid_search,free,74.97,0.0,0.0,0.0,0.0,0.0,0.0,0
23,2023-12,paid_search,free,67.06,0.0,0.0,0.0,0.0,0.0,0.0,0
24,2023-03,paid_search,free,57.29,0.0,0.0,0.0,0.0,0.0,0.0,0
25,2023-05,organic,basic,58.57,9.57,10.61,9.78,0.0,0.0,0.0,1
26,2023-07,referral,basic,39.63,8.98,9.46,10.94,10.49,9.36,0.0,1
27,2023-09,paid_search,pro,74.07,30.27,31.4,27.49,31.58,30.65,28.89,0
28,2023-07,organic,pro,57.09,30.89,30.44,30.54,30.21,0.0,0.0,1
29,2024-06,paid_search,basic,59.67,9.55,9.63,9.87,10.01,10.32,10.96,0
30,2023-04,organic,free,69.63,0.0,0.0,0.0,0.0,0.0,0.0,0
31,2024-02,organic,basic,25.56,10.11,10.31,10.43,10.35,0.0,0.0,1
32,2024-06,social,basic,65.53,9.53,10.67,0.0,0.0,0.0,0.0,1
33,2023-09,organic,free,19.64,0.0,0.0,0.0,0.0,0.0,0.0,0
34,2023-02,paid_search,free,30.9,0.0,0.0,0.0,0.0,0.0,0.0,0
35,2024-03,organic,pro,30.17,31.74,30.19,28.7,30.04,27.65,32.24,0
36,2023-07,organic,free,78.39,0.0,0.0,0.0,0.0,0.0,0.0,0
37,2023-12,organic,basic,69.24,9.68,9.85,10.7,8.75,10.63,10.16,0
38,2023-08,organic,basic,57.59,10.83,9.52,10.16,9.52,10.54,10.52,0
39,2024-03,social,free,59.53,0.0,0.0,0.0,0.0,0.0,0.0,0
40,2023-03,organic,free,47.16,0.0,0.0,0.0,0.0,0.0,0.0,0
41,2024-02,paid_search,free,76.03,0.0,0.0,0.0,0.0,0.0,0.0,0
42,2024-05,paid_search,free,42.22,0.0,0.0,0.0,0.0,0.0,0.0,0
43,2023-04,paid_search,free,33.54,0.0,0.0,0.0,0.0,0.0,0.0,0
44,2024-06,referral,pro,17.23,32.63,29.99,33.12,28.47,29.91,28.52,0
45,2023-08,social,free,63.97,0.0,0.0,0.0,0.0,0.0,0.0,0
46,2023-04,organic,basic,60.08,10.09,9.54,10.54,0.0,0.0,0.0,1
47,2023-02,organic,free,33.83,0.0,0.0,0.0,0.0,0.0,0.0,0
48,2023-06,organic,pro,6.89,30.7,28.35,31.24,32.37,30.85,27.94,0
49,2023-10,paid_search,free,67.92,0.0,0.0,0.0,0.0,0.0,0.0,0
50,2023-04,organic,free,5.86,0.0,0.0,0.0,0.0,0.0,0.0,0
51,2024-06,paid_search,pro,57.78,29.77,31.05,0.0,0.0,0.0,0.0,1
52,2023-12,paid_search,pro,77.77,29.63,28.45,31.83,29.56,32.38,29.21,0
53,2023-02,organic,free,37.82,0.0,0.0,0.0,0.0,0.0,0.0,0
54,2023-10,social,pro,22.62,29.48,29.1,29.74,30.68,28.52,28.26,0
55,2023-04,organic,free,57.87,0.0,0.0,0.0,0.0,0.0,0.0,0
56,2024-02,organic,free,66.28,0.0,0.0,0.0,0.0,0.0,0.0,0
57,2024-04,social,free,45.98,0.0,0.0,0.0,0.0,0.0,0.0,0
58,2024-03,paid_search,free,77.53,0.0,0.0,0.0,0.0,0.0,0.0,0
59,2023-08,paid_search,basic,8.88,9.15,9.09,9.31,9.73,10.08,10.19,0
60,2024-02,paid_search,free,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0
61,2023-08,organic,free,58.88,0.0,0.0,0.0,0.0,0.0,0.0,0
62,2024-04,social,basic,69.7,10.06,10.71,10.89,9.85,9.51,11.07,0
63,2024-01,social,basic,18.44,10.58,10.54,9.71,10.42,10.06,9.95,0
64,2024-06,paid_search,free,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0
65,2024-03,organic,basic,46.45,9.95,10.24,10.73,11.12,9.79,10.09,0
66,2024-01,paid_search,free,34.74,0.0,0.0,0.0,0.0,0.0,0.0,0
67,2023-09,organic,basic,14.88,9.94,10.21,8.73,9.88,11.01,9.65,0
68,2024-03,organic,basic,69.9,9.79,9.72,9.92,9.34,9.72,0.0,1
69,2024-01,referral,pro,16.8,30.63,30.62,30.37,32.07,30.69,32.01,0
70,2023-01,organic,free,28.23,0.0,0.0,0.0,0.0,0.0,0.0,0
71,2023-07,referral,free,26.75,0.0,0.0,0.0,0.0,0.0,0.0,0
72,2023-09,paid_search,free,70.36,0.0,0.0,0.0,0.0,0.0,0.0,0
73,2023-01,organic,free,55.45,0.0,0.0,0.0,0.0,0.0,0.0,0
74,2023-12,paid_search,free,64.75,0.0,0.0,0.0,0.0,0.0,0.0,0
75,2023-08,social,pro,23.79,33.4,31.32,28.06,30.43,30.2,32.37,0
76,2023-11,social,free,51.87,0.0,0.0,0.0,0.0,0.0,0.0,0
77,2024-05,social,free,47.88,0.0,0.0,0.0,0.0,0.0,0.0,0
78,2023-08,paid_search,basic,67.46,9.93,9.59,9.75,0.0,0.0,0.0,1
79,2023-03,paid_search,free,72.96,0.0,0.0,0.0,0.0,0.0,0.0,0
80,2023-03,social,basic,5.91,9.36,8.53,11.02,10.0,0.0,0.0,1
81,2023-01,organic,free,55.55,0.0,0.0,0.0,0.0,0.0,0.0,0
82,2023-05,paid_search,free,8.89,0.0,0.0,0.0,0.0,0.0,0.0,0
83,2023-10,organic,free,46.16,0.0,0.0,0.0,0.0,0.0,0.0,0
84,2023-07,referral,free,26.57,0.0,0.0,0.0,0.0,0.0,0.0,0
85,2023-09,referral,pro,28.01,28.23,32.53,32.83,30.25,27.99,29.31,0
86,2023-07,organic,free,31.47,0.0,0.0,0.0,0.0,0.0,0.0,0
87,2023-09,social,basic,51.6,9.88,10.02,9.46,10.48,8.94,0.0,1
88,2023-08,referral,free,30.05,0.0,0.0,0.0,0.0,0.0,0.0,0
89,2023-12,organic,free,59.95,0.0,0.0,0.0,0.0,0.0,0.0,0
