user_id,event_time,event_name,platform,source,country,app_version,revenue
U001,2025-01-01 09:00:00,registration,iOS,google,UK,1.0,0
U001,2025-01-01 09:05:00,session,iOS,google,UK,1.0,0
U001,2025-01-02 10:00:00,session,iOS,google,UK,1.0,0
U001,2025-01-08 10:00:00,session,iOS,google,UK,1.0,0
U001,2025-01-08 11:00:00,purchase,iOS,google,UK,1.0,45
U002,2025-01-01 11:00:00,registration,Android,facebook,UK,1.0,0
U002,2025-01-02 11:00:00,session,Android,facebook,UK,1.0,0
U002,2025-01-15 11:00:00,session,Android,facebook,UK,1.0,0
U003,2025-01-01 13:00:00,registration,iOS,tiktok,US,1.0,0
U003,2025-01-02 13:00:00,add_to_cart,iOS,tiktok,US,1.0,0
U003,2025-01-03 13:00:00,purchase,iOS,tiktok,US,1.0,99
U003,2025-01-10 13:00:00,session,iOS,tiktok,US,1.0,0
U004,2025-01-02 08:00:00,registration,Android,google,DE,1.0,0
U004,2025-01-03 08:00:00,session,Android,google,DE,1.0,0
U004,2025-01-09 08:00:00,session,Android,google,DE,1.0,0
U005,2025-01-02 10:00:00,registration,iOS,google,UK,1.0,0
U005,2025-01-03 10:00:00,session,iOS,google,UK,1.0,0
U006,2025-01-03 09:00:00,registration,Android,tiktok,US,1.0,0
U006,2025-01-04 09:00:00,session,Android,tiktok,US,1.0,0
U006,2025-01-11 09:00:00,session,Android,tiktok,US,1.0,0
U007,2025-01-03 12:00:00,registration,iOS,facebook,UK,1.0,0
U007,2025-01-04 12:00:00,session,iOS,facebook,UK,1.0,0
U007,2025-01-17 12:00:00,purchase,iOS,facebook,UK,1.0,30
U008,2025-01-04 08:00:00,registration,Android,google,DE,1.0,0
U008,2025-01-05 08:00:00,session,Android,google,DE,1.0,0
U008,2025-01-12 08:00:00,session,Android,google,DE,1.0,0
U009,2025-01-04 09:00:00,registration,iOS,tiktok,US,1.0,0
U009,2025-01-05 09:00:00,add_to_cart,iOS,tiktok,US,1.0,0
U009,2025-01-06 09:00:00,purchase,iOS,tiktok,US,1.0,120
